mode: set
GOproject/cmd/lan_scanner/main.go:20.80,28.16 4 1
GOproject/handlers.go:152.2,152.24 1 1
GOproject/handlers.go:152.24,154.62 2 1
GOproject/handlers.go:154.62,157.4 2 0
GOproject/handlers.go:159.3,159.21 1 1
GOproject/handlers.go:159.21,162.4 2 0
GOproject/handlers.go:164.3,165.21 2 1
GOproject/handlers.go:165.21,168.4 2 0
GOproject/handlers.go:170.3,173.9 4 1
GOproject/handlers.go:176.2,176.66 1 0
GOproject/handlers.go:180.68,186.27 5 1
GOproject/handlers.go:186.27,188.3 1 0
GOproject/handlers.go:190.2,190.24 1 1
GOproject/handlers.go:190.24,193.3 2 0
GOproject/handlers.go:195.2,196.16 2 1
GOproject/handlers.go:196.16,199.3 2 0
GOproject/handlers.go:201.2,202.61 2 1
GOproject/handlers.go:202.61,205.3 2 0
GOproject/handlers.go:207.2,207.45 1 1
GOproject/handlers.go:207.45,210.3 2 0
GOproject/handlers.go:212.2,213.16 2 1
GOproject/handlers.go:213.16,216.3 2 0
GOproject/handlers.go:217.2,221.37 4 1
GOproject/handlers.go:225.74,231.27 5 1
GOproject/handlers.go:231.27,233.3 1 0
GOproject/handlers.go:235.2,235.24 1 1
GOproject/handlers.go:235.24,238.3 2 0
GOproject/handlers.go:240.2,241.16 2 1
GOproject/handlers.go:241.16,244.3 2 0
GOproject/handlers.go:246.2,247.61 2 1
GOproject/handlers.go:247.61,250.3 2 0
GOproject/handlers.go:252.2,252.47 1 1
GOproject/handlers.go:252.47,255.3 2 0
GOproject/handlers.go:257.2,258.16 2 1
GOproject/handlers.go:258.16,261.3 2 0
GOproject/handlers.go:262.2,266.40 4 1
GOproject/handlers.go:266.40,268.3 1 0
GOproject/handlers.go:269.2,271.37 3 1
GOproject/handlers.go:275.66,281.27 5 1
GOproject/handlers.go:281.27,283.3 1 0
GOproject/handlers.go:285.2,286.16 2 1
GOproject/handlers.go:286.16,289.3 2 0
GOproject/handlers.go:292.2,294.35 3 1
GOproject/handlers.go:294.35,296.3 1 1
GOproject/handlers.go:298.2,298.39 1 1
GOproject/handlers.go:298.39,299.59 1 1
GOproject/handlers.go:299.59,302.4 2 0
GOproject/handlers.go:303.3,305.9 3 1
GOproject/handlers.go:308.2,308.24 1 1
GOproject/handlers.go:308.24,310.62 2 1
GOproject/handlers.go:310.62,313.4 2 0
GOproject/handlers.go:315.3,316.17 2 1
GOproject/handlers.go:316.17,319.4 2 0
GOproject/handlers.go:320.3,325.9 5 1
GOproject/handlers.go:328.2,328.66 1 0
GOproject/handlers.go:332.70,338.27 5 0
GOproject/handlers.go:338.27,340.3 1 0
GOproject/handlers.go:342.2,342.24 1 0
GOproject/handlers.go:342.24,345.3 2 0
GOproject/handlers.go:347.2,348.16 2 0
GOproject/handlers.go:348.16,351.3 2 0
GOproject/handlers.go:353.2,354.61 2 0
GOproject/handlers.go:354.61,357.3 2 0
GOproject/handlers.go:359.2,360.16 2 0
GOproject/handlers.go:360.16,363.3 2 0
GOproject/handlers.go:364.2,368.16 4 0
GOproject/handlers.go:368.16,370.3 1 0
GOproject/handlers.go:370.8,372.3 1 0
GOproject/handlers.go:373.2,374.37 2 0
GOproject/handlers.go:378.73,384.27 5 0
GOproject/handlers.go:384.27,386.3 1 0
GOproject/handlers.go:388.2,388.24 1 0
GOproject/handlers.go:388.24,391.3 2 0
GOproject/handlers.go:393.2,394.16 2 0
GOproject/handlers.go:394.16,397.3 2 0
GOproject/handlers.go:399.2,400.61 2 0
GOproject/handlers.go:400.61,403.3 2 0
GOproject/handlers.go:405.2,406.16 2 0
GOproject/handlers.go:406.16,409.3 2 0
GOproject/handlers.go:410.2,413.16 3 0
GOproject/handlers.go:413.16,416.3 2 0
GOproject/handlers.go:418.2,419.37 2 0
GOproject/handlers.go:423.73,429.27 5 0
GOproject/handlers.go:429.27,431.3 1 0
GOproject/handlers.go:433.2,433.24 1 0
GOproject/handlers.go:433.24,436.3 2 0
GOproject/handlers.go:438.2,439.16 2 0
GOproject/handlers.go:439.16,442.3 2 0
GOproject/handlers.go:444.2,451.61 3 0
GOproject/handlers.go:451.61,454.3 2 0
GOproject/handlers.go:456.2,457.16 2 0
GOproject/handlers.go:457.16,460.3 2 0
GOproject/handlers.go:461.2,464.16 3 0
GOproject/handlers.go:464.16,467.3 2 0
GOproject/handlers.go:469.2,470.37 2 0
GOproject/handlers.go:474.67,480.27 5 1
GOproject/handlers.go:480.27,482.3 1 0
GOproject/handlers.go:484.2,484.24 1 1
GOproject/handlers.go:484.24,487.3 2 0
GOproject/handlers.go:489.2,490.16 2 1
GOproject/handlers.go:490.16,493.3 2 0
GOproject/handlers.go:495.2,496.61 2 1
GOproject/handlers.go:496.61,499.3 2 0
GOproject/handlers.go:501.2,502.16 2 1
GOproject/handlers.go:502.16,505.3 2 0
GOproject/handlers.go:506.2,510.37 4 1
GOproject/handlers.go:514.72,520.27 5 1
GOproject/handlers.go:520.27,522.3 1 0
GOproject/handlers.go:524.2,524.23 1 1
GOproject/handlers.go:524.23,527.3 2 0
GOproject/handlers.go:529.2,530.16 2 1
GOproject/handlers.go:530.16,533.3 2 0
GOproject/handlers.go:536.2,538.41 3 1
GOproject/handlers.go:538.41,540.3 1 1
GOproject/handlers.go:542.2,542.18 1 1
GOproject/handlers.go:542.18,545.3 2 1
GOproject/handlers.go:547.2,547.40 1 1
GOproject/handlers.go:547.40,550.3 2 0
GOproject/handlers.go:552.2,556.39 4 1
GOproject/handlers.go:560.70,564.27 3 1
GOproject/handlers.go:564.27,566.3 1 0
GOproject/handlers.go:568.2,568.23 1 1
GOproject/handlers.go:568.23,571.3 2 0
GOproject/handlers.go:574.2,576.39 3 1
GOproject/handlers.go:576.39,578.3 1 1
GOproject/handlers.go:580.2,580.16 1 1
GOproject/handlers.go:580.16,583.3 2 0
GOproject/handlers.go:586.2,590.26 4 1
GOproject/handlers.go:590.26,592.3 1 1
GOproject/handlers.go:593.2,595.30 2 1
GOproject/handlers.go:595.30,597.26 2 1
GOproject/handlers.go:597.26,598.21 1 1
GOproject/handlers.go:598.21,600.10 2 1
GOproject/handlers.go:603.3,603.22 1 1
GOproject/handlers.go:603.22,604.9 1 1
GOproject/handlers.go:608.2,608.21 1 1
GOproject/handlers.go:608.21,611.3 2 0
GOproject/handlers.go:613.2,613.65 1 1
GOproject/handlers.go:613.65,616.3 2 0
GOproject/handlers.go:618.2,619.55 2 1
GOproject/handlers.go:619.55,622.3 2 0
GOproject/handlers.go:624.2,624.27 1 1
GOproject/handlers.go:624.27,625.36 1 0
GOproject/handlers.go:625.36,628.4 2 0
GOproject/handlers.go:629.3,630.21 2 0
GOproject/handlers.go:630.21,632.4 1 0
GOproject/handlers.go:633.3,634.21 2 0
GOproject/handlers.go:634.21,636.4 1 0
GOproject/handlers.go:638.3,639.17 2 0
GOproject/handlers.go:639.17,642.4 2 0
GOproject/handlers.go:643.3,649.9 6 0
GOproject/handlers.go:652.2,652.36 1 1
GOproject/handlers.go:652.36,655.3 2 0
GOproject/handlers.go:657.2,658.16 2 1
GOproject/handlers.go:658.16,661.3 2 0
GOproject/handlers.go:662.2,665.16 3 1
GOproject/handlers.go:665.16,668.3 2 0
GOproject/handlers.go:671.2,674.18 4 1
GOproject/handlers.go:678.77,683.27 4 0
GOproject/handlers.go:683.27,685.3 1 0
GOproject/handlers.go:687.2,687.24 1 0
GOproject/handlers.go:687.24,690.3 2 0
GOproject/handlers.go:692.2,693.61 2 0
GOproject/handlers.go:693.61,696.3 2 0
GOproject/handlers.go:699.2,703.13 4 0
GOproject/handlers.go:703.13,706.3 2 0
GOproject/handlers.go:708.2,708.24 1 0
GOproject/handlers.go:708.24,711.3 2 0
GOproject/handlers.go:712.2,729.16 9 0
GOproject/handlers.go:729.16,731.3 1 0
GOproject/handlers.go:732.2,734.16 2 0
GOproject/handlers.go:734.16,736.3 1 0
GOproject/handlers.go:738.2,738.31 1 0
GOproject/handlers.go:742.71,747.27 4 1
GOproject/handlers.go:747.27,749.3 1 0
GOproject/handlers.go:751.2,751.24 1 1
GOproject/handlers.go:751.24,754.3 2 0
GOproject/handlers.go:756.2,758.74 3 1
GOproject/handlers.go:758.74,761.22 2 1
GOproject/handlers.go:761.22,763.4 1 1
GOproject/handlers.go:766.2,766.16 1 1
GOproject/handlers.go:766.16,769.3 2 0
GOproject/handlers.go:771.2,784.14 10 1
GOproject/handlers.go:784.14,785.21 1 0
GOproject/handlers.go:785.21,787.4 1 0
GOproject/handlers.go:788.3,788.57 1 0
GOproject/handlers.go:789.8,791.3 1 1
GOproject/handlers.go:793.2,794.16 2 1
GOproject/handlers.go:794.16,798.3 3 0
GOproject/handlers.go:800.2,801.43 2 1
GOproject/handlers.go:801.43,803.3 1 0
GOproject/handlers.go:804.2,804.16 1 1
GOproject/handlers.go:804.16,808.3 3 0
GOproject/handlers.go:810.2,810.28 1 1
GOproject/handlers.go:810.28,815.3 4 0
GOproject/handlers.go:817.2,826.26 6 1
GOproject/handlers.go:826.26,828.3 1 1
GOproject/handlers.go:829.2,831.30 2 1
GOproject/handlers.go:831.30,833.26 2 1
GOproject/handlers.go:833.26,834.21 1 1
GOproject/handlers.go:834.21,837.10 3 1
GOproject/handlers.go:840.3,840.22 1 1
GOproject/handlers.go:840.22,841.9 1 1
GOproject/handlers.go:845.2,845.21 1 1
GOproject/handlers.go:845.21,849.3 3 0
GOproject/handlers.go:851.2,851.60 1 1
GOproject/handlers.go:851.60,854.3 2 0
GOproject/handlers.go:856.2,856.65 1 1
GOproject/handlers.go:856.65,859.3 2 0
GOproject/handlers.go:861.2,862.9 2 1
GOproject/handlers.go:862.9,865.3 2 0
GOproject/handlers.go:867.2,868.14 2 1
GOproject/handlers.go:868.14,869.21 1 0
GOproject/handlers.go:869.21,871.4 1 0
GOproject/handlers.go:872.3,876.22 5 0
GOproject/handlers.go:876.22,878.4 1 0
GOproject/handlers.go:879.3,879.27 1 0
GOproject/handlers.go:879.27,880.75 1 0
GOproject/handlers.go:880.75,882.5 1 0
GOproject/handlers.go:882.10,884.5 1 0
GOproject/handlers.go:885.9,887.4 1 0
GOproject/handlers.go:888.3,889.109 2 0
GOproject/handlers.go:890.8,894.3 3 1
GOproject/handlers.go:895.2,900.18 3 1
GOproject/handlers.go:900.18,904.17 4 1
GOproject/handlers.go:904.17,906.4 1 1
GOproject/handlers.go:907.3,909.17 2 1
GOproject/handlers.go:909.17,911.4 1 1
GOproject/handlers.go:914.2,914.30 1 1
GOproject/main.go:17.13,52.16 5 0
GOproject/main.go:52.16,54.3 1 0
GOproject/network.go:29.56,37.2 1 1
GOproject/network.go:40.49,48.53 6 1
GOproject/network.go:48.53,50.17 2 1
GOproject/network.go:50.17,52.9 2 0
GOproject/network.go:54.3,58.17 5 1
GOproject/network.go:58.17,60.28 2 0
GOproject/network.go:60.28,63.13 3 0
GOproject/network.go:65.4,66.91 2 0
GOproject/network.go:68.3,70.39 2 1
GOproject/network.go:70.39,72.28 2 1
GOproject/network.go:72.28,75.13 3 1
GOproject/network.go:77.4,78.18 2 1
GOproject/network.go:81.3,83.13 3 1
GOproject/network.go:86.2,87.16 2 0
GOproject/network.go:91.44,95.2 3 1
GOproject/network.go:98.64,101.16 3 1
GOproject/network.go:101.16,103.3 1 0
GOproject/network.go:105.2,106.16 2 1
GOproject/network.go:106.16,108.3 1 0
GOproject/network.go:109.2,115.16 6 1
GOproject/network.go:115.16,118.3 2 0
GOproject/network.go:119.2,121.79 2 1
GOproject/network.go:121.79,123.3 1 0
GOproject/network.go:125.2,126.16 2 1
GOproject/network.go:126.16,128.3 1 0
GOproject/network.go:130.2,131.52 2 1
GOproject/network.go:131.52,133.3 1 0
GOproject/network.go:135.2,135.19 1 1
GOproject/network.go:139.90,146.16 3 1
GOproject/network.go:146.16,148.3 1 0
GOproject/network.go:150.2,151.16 2 1
GOproject/network.go:151.16,153.3 1 0
GOproject/network.go:154.2,160.16 6 1
GOproject/network.go:160.16,163.3 2 0
GOproject/network.go:164.2,166.38 2 1
GOproject/network.go:166.38,168.3 1 0
GOproject/network.go:170.2,171.16 2 1
GOproject/network.go:171.16,173.3 1 0
GOproject/network.go:175.2,176.54 2 1
GOproject/network.go:176.54,178.3 1 0
GOproject/network.go:180.2,180.31 1 1
GOproject/network.go:185.123,192.16 3 0
GOproject/network.go:192.16,194.3 1 0
GOproject/network.go:196.2,197.16 2 0
GOproject/network.go:197.16,199.3 1 0
GOproject/network.go:200.2,206.16 6 0
GOproject/network.go:206.16,209.3 2 0
GOproject/network.go:210.2,212.38 2 0
GOproject/network.go:212.38,214.3 1 0
GOproject/network.go:216.2,217.63 2 0
GOproject/network.go:217.63,219.3 1 0
GOproject/network.go:221.2,221.17 1 0
GOproject/network.go:225.74,227.2 1 1
GOproject/network.go:230.68,232.16 2 1
GOproject/network.go:232.16,234.3 1 0
GOproject/network.go:235.2,236.49 2 1
GOproject/network.go:240.127,246.17 2 1
GOproject/network.go:246.17,248.3 1 1
GOproject/network.go:249.2,249.70 1 1
GOproject/network.go:253.109,259.17 2 1
GOproject/network.go:259.17,261.3 1 1
GOproject/network.go:262.2,263.16 2 1
GOproject/network.go:263.16,265.3 1 0
GOproject/network.go:266.2,267.49 2 1
GOproject/network.go:270.115,272.12 2 1
GOproject/network.go:272.12,274.3 1 1
GOproject/network.go:276.2,277.16 2 1
GOproject/network.go:277.16,279.3 1 0
GOproject/network.go:281.2,281.12 1 1
GOproject/network.go:281.12,282.21 1 1
GOproject/network.go:282.21,284.4 1 0
GOproject/network.go:285.3,286.24 2 1
GOproject/network.go:286.24,288.4 1 0
GOproject/network.go:289.3,289.46 1 1
GOproject/network.go:290.8,292.3 1 1
GOproject/network.go:294.2,294.28 1 1
GOproject/network.go:294.28,295.14 1 1
GOproject/network.go:295.14,297.4 1 1
GOproject/network.go:300.2,305.16 5 1
GOproject/network.go:305.16,308.3 2 0
GOproject/network.go:309.2,311.38 2 1
GOproject/network.go:311.38,313.3 1 0
GOproject/network.go:315.2,315.12 1 1
GOproject/network.go:319.43,323.2 3 1
GOproject/network.go:326.38,328.16 2 1
GOproject/network.go:328.16,330.3 1 0
GOproject/network.go:331.2,336.16 5 1
GOproject/network.go:336.16,339.3 2 0
GOproject/network.go:340.2,342.38 2 1
GOproject/network.go:342.38,345.3 2 0
GOproject/network.go:347.2,351.12 4 1
GOproject/sanitize.go:18.57,26.43 4 1
GOproject/sanitize.go:26.43,28.53 1 1
GOproject/sanitize.go:28.53,30.4 1 0
GOproject/sanitize.go:32.3,32.32 1 1
GOproject/sanitize.go:32.32,34.4 1 1
GOproject/sanitize.go:36.3,36.61 1 1
GOproject/sanitize.go:36.61,38.4 1 0
GOproject/sanitize.go:40.3,40.33 1 1
GOproject/sanitize.go:40.33,42.4 1 0
GOproject/sanitize.go:43.3,43.25 1 1
GOproject/sanitize.go:43.25,45.4 1 0
GOproject/sanitize.go:46.3,46.11 1 1
GOproject/sanitize.go:50.2,50.16 1 1
GOproject/sanitize.go:50.16,52.26 2 1
GOproject/sanitize.go:52.26,54.4 1 1
GOproject/sanitize.go:57.2,57.16 1 1
GOproject/sanitize.go:60.43,62.2 1 1
GOproject/sanitize.go:64.43,66.2 1 1
GOproject/sanitize.go:68.45,70.2 1 1
GOproject/sanitize.go:72.47,74.2 1 1
GOproject/sanitize.go:76.48,78.2 1 1
GOproject/sse.go:52.34,56.2 1 1
GOproject/sse.go:59.104,70.2 5 1
GOproject/sse.go:73.55,77.71 3 1
GOproject/sse.go:77.71,79.3 1 1
GOproject/sse.go:83.99,85.16 2 1
GOproject/sse.go:85.16,87.3 1 1
GOproject/sse.go:89.2,89.58 1 1
GOproject/sse.go:89.58,92.3 2 0
GOproject/sse.go:94.2,94.12 1 1
GOproject/sse.go:98.80,100.33 2 1
GOproject/sse.go:100.33,101.59 1 1
GOproject/sse.go:101.59,104.4 2 0
GOproject/sse.go:109.122,111.29 2 1
GOproject/sse.go:111.29,113.3 1 1
GOproject/sse.go:115.2,115.41 1 1
GOproject/sse.go:115.41,116.37 1 1
GOproject/sse.go:116.37,118.4 1 1
GOproject/sse.go:119.3,120.12 2 1
GOproject/sse.go:123.2,125.33 2 1
GOproject/sse.go:125.33,126.59 1 1
GOproject/sse.go:126.59,129.4 2 0
GOproject/sse.go:134.55,139.2 4 1
GOproject/sse.go:142.58,144.2 1 1
GOproject/sse.go:146.68,151.13 4 1
GOproject/sse.go:151.13,153.3 1 1
GOproject/sse.go:155.2,155.20 1 1
GOproject/sse.go:158.82,163.36 4 1
GOproject/sse.go:163.36,164.38 1 1
GOproject/sse.go:164.38,166.4 1 1
GOproject/sse.go:169.2,169.16 1 1
GOproject/sse.go:172.84,180.16 3 1
GOproject/sse.go:180.16,182.3 1 0
GOproject/sse.go:184.2,187.80 3 1
GOproject/sse.go:187.80,189.3 1 0
GOproject/sse.go:191.2,191.79 1 1
GOproject/sse.go:191.79,193.3 1 0
GOproject/sse.go:195.2,196.12 2 1
GOproject/sse.go:200.65,202.18 2 0
GOproject/sse.go:202.18,205.3 2 0
GOproject/sse.go:207.2,209.16 3 0
GOproject/sse.go:209.16,212.3 2 0
GOproject/sse.go:214.2,214.62 1 0
GOproject/sse.go:214.62,217.3 2 0
GOproject/sse.go:220.2,228.9 7 0
GOproject/sse.go:228.9,231.3 2 0
GOproject/sse.go:234.2,238.116 3 0
GOproject/sse.go:238.116,240.3 1 0
GOproject/sse.go:243.2,243.15 1 0
GOproject/sse.go:243.15,248.39 3 0
GOproject/sse.go:248.39,251.4 2 0
GOproject/sse.go:254.3,258.13 4 0
GOproject/sse.go:258.13,259.26 1 0
GOproject/sse.go:259.26,261.5 1 0
GOproject/sse.go:263.4,268.86 4 0
GOproject/sse.go:272.2,275.6 3 0
GOproject/sse.go:275.6,276.10 1 0
GOproject/sse.go:277.29,278.10 1 0
GOproject/sse.go:279.19,280.61 1 0
GOproject/sse.go:280.61,283.5 2 0
GOproject/sse_test_helpers.go:18.36,20.2 1 1
GOproject/sse_test_helpers.go:22.44,24.2 1 0
GOproject/sse_test_helpers.go:26.52,28.2 1 1
GOproject/sse_test_helpers.go:30.51,32.2 1 0
GOproject/sse_test_helpers.go:34.31,36.2 1 1
GOproject/sse_test_helpers.go:38.31,41.2 2 1
GOproject/sse_test_helpers.go:48.48,50.15 2 1
GOproject/sse_test_helpers.go:50.15,52.3 1 1
GOproject/sse_test_helpers.go:54.2,56.31 3 1
GOproject/sse_test_helpers.go:56.31,58.18 2 1
GOproject/sse_test_helpers.go:58.18,59.12 1 0
GOproject/sse_test_helpers.go:62.3,64.30 3 1
GOproject/sse_test_helpers.go:64.30,66.11 2 1
GOproject/sse_test_helpers.go:67.43,68.69 1 1
GOproject/sse_test_helpers.go:69.42,70.68 1 1
GOproject/sse_test_helpers.go:74.3,74.21 1 1
GOproject/sse_test_helpers.go:74.21,76.4 1 1
GOproject/sse_test_helpers.go:79.2,79.15 1 1
GOproject/sse_test_helpers.go:82.57,86.2 3 1
GOproject/sse_test_helpers.go:88.86,89.29 1 1
GOproject/sse_test_helpers.go:89.29,90.36 1 1
GOproject/sse_test_helpers.go:90.36,92.4 1 1
GOproject/sse_test_helpers.go:94.2,94.31 1 0
GOproject/sse_test_helpers.go:103.67,107.68 3 1
GOproject/sse_test_helpers.go:107.68,109.3 1 0
GOproject/sse_test_helpers.go:110.2,110.31 1 1
GOproject/sse_test_helpers.go:110.31,112.3 1 0
GOproject/sse_test_helpers.go:114.2,115.64 2 1
GOproject/sse_test_helpers.go:115.64,117.3 1 0
GOproject/sse_test_helpers.go:118.2,118.16 1 1
GOproject/test_helpers.go:16.24,21.55 4 1
GOproject/test_helpers.go:21.55,22.64 1 0
GOproject/test_helpers.go:24.2,24.12 1 1
GOproject/test_helpers.go:27.93,32.16 4 1
GOproject/test_helpers.go:32.16,34.3 1 0
GOproject/test_helpers.go:36.2,37.39 2 1
GOproject/test_helpers.go:37.39,40.3 2 1
GOproject/test_helpers.go:43.2,43.44 1 1
GOproject/test_helpers.go:43.44,45.3 1 0
GOproject/test_helpers.go:47.2,47.17 1 1
GOproject/test_helpers.go:50.57,54.41 4 1
GOproject/test_helpers.go:54.41,56.3 1 0
GOproject/test_helpers.go:57.2,57.12 1 1
GOproject/test_helpers.go:60.79,63.2 2 1
GOproject/clip_helper/accessibility_darwin.go:30.40,32.2 1 0
GOproject/clip_helper/accessibility_darwin.go:34.44,36.2 1 0
GOproject/clip_helper/clipboard_darwin.go:13.46,16.16 2 0
GOproject/clip_helper/clipboard_darwin.go:16.16,18.3 1 0
GOproject/clip_helper/clipboard_darwin.go:25.2,25.67 1 0
GOproject/clip_helper/clipboard_darwin.go:25.67,34.3 1 0
GOproject/clip_helper/clipboard_darwin.go:37.2,37.69 1 0
GOproject/clip_helper/clipboard_darwin.go:37.69,42.3 1 0
GOproject/clip_helper/clipboard_darwin.go:45.2,45.70 1 0
GOproject/clip_helper/clipboard_darwin.go:45.70,51.3 2 0
GOproject/clip_helper/clipboard_darwin.go:53.2,53.64 1 0
GOproject/clip_helper/pasteboard_darwin.go:71.44,73.14 2 0
GOproject/clip_helper/pasteboard_darwin.go:73.14,75.3 1 0
GOproject/clip_helper/pasteboard_darwin.go:76.2,80.40 4 0
GOproject/clip_helper/pasteboard_darwin.go:80.40,83.17 3 0
GOproject/clip_helper/pasteboard_darwin.go:83.17,84.12 1 0
GOproject/clip_helper/pasteboard_darwin.go:87.3,88.18 2 0
GOproject/clip_helper/pasteboard_darwin.go:88.18,89.12 1 0
GOproject/clip_helper/pasteboard_darwin.go:92.3,93.31 2 0
GOproject/clip_helper/pasteboard_darwin.go:96.2,96.14 1 0
GOproject/clip_helper/tar.go:19.55,21.2 1 0
GOproject/clip_helper/tar.go:24.94,28.15 3 1
GOproject/clip_helper/tar.go:28.15,31.3 2 1
GOproject/clip_helper/tar.go:34.2,34.26 1 1
GOproject/clip_helper/tar.go:34.26,35.67 1 1
GOproject/clip_helper/tar.go:35.67,37.4 1 0
GOproject/clip_helper/tar.go:40.2,40.12 1 1
GOproject/clip_helper/tar.go:43.57,45.2 1 0
GOproject/clip_helper/tar.go:47.96,49.16 2 1
GOproject/clip_helper/tar.go:49.16,51.3 1 0
GOproject/clip_helper/tar.go:53.2,55.38 2 1
GOproject/clip_helper/tar.go:55.38,57.3 1 0
GOproject/clip_helper/tar.go:59.2,62.85 3 1
GOproject/clip_helper/tar.go:62.85,63.17 1 1
GOproject/clip_helper/tar.go:63.17,65.4 1 0
GOproject/clip_helper/tar.go:67.3,68.17 2 1
GOproject/clip_helper/tar.go:68.17,70.4 1 0
GOproject/clip_helper/tar.go:72.3,73.17 2 1
GOproject/clip_helper/tar.go:73.17,75.4 1 0
GOproject/clip_helper/tar.go:77.3,78.19 2 1
GOproject/clip_helper/tar.go:78.19,80.4 1 0
GOproject/clip_helper/tar.go:82.3,82.45 1 1
GOproject/clip_helper/tar.go:82.45,84.4 1 0
GOproject/clip_helper/tar.go:86.3,86.19 1 1
GOproject/clip_helper/tar.go:86.19,88.4 1 0
GOproject/clip_helper/tar.go:90.3,91.17 2 1
GOproject/clip_helper/tar.go:91.17,93.4 1 0
GOproject/clip_helper/tar.go:94.3,101.22 4 1
GOproject/clip_helper/tar.go:101.22,109.4 1 1
GOproject/clip_helper/tar.go:111.3,112.13 2 1
GOproject/clip_helper/tar.go:117.59,120.16 2 1
GOproject/clip_helper/tar.go:120.16,122.3 1 0
GOproject/clip_helper/tar.go:123.2,130.67 4 1
GOproject/clip_helper/tar.go:130.67,132.3 1 1
GOproject/clip_helper/tar.go:135.2,137.12 3 0
GOproject/clip_helper/tar.go:149.62,151.11 2 1
GOproject/clip_helper/tar.go:151.11,155.75 3 1
GOproject/clip_helper/tar.go:155.75,157.26 2 1
GOproject/clip_helper/tar.go:157.26,159.5 1 1
GOproject/clip_helper/tar.go:162.2,162.15 1 1
GOproject/clip_helper/unzip.go:16.65,17.20 1 1
GOproject/clip_helper/unzip.go:17.20,19.3 1 1
GOproject/clip_helper/unzip.go:22.2,23.16 2 1
GOproject/clip_helper/unzip.go:23.16,25.3 1 0
GOproject/clip_helper/unzip.go:27.2,30.53 2 1
GOproject/clip_helper/unzip.go:30.53,32.3 1 0
GOproject/clip_helper/unzip.go:35.2,38.27 2 1
GOproject/clip_helper/unzip.go:38.27,45.68 2 1
GOproject/clip_helper/unzip.go:45.68,47.26 1 1
GOproject/clip_helper/unzip.go:47.26,49.5 1 1
GOproject/clip_helper/unzip.go:52.3,52.27 1 1
GOproject/clip_helper/unzip.go:52.27,54.55 1 1
GOproject/clip_helper/unzip.go:54.55,56.5 1 0
GOproject/clip_helper/unzip.go:57.4,57.12 1 1
GOproject/clip_helper/unzip.go:61.3,61.63 1 1
GOproject/clip_helper/unzip.go:61.63,63.4 1 0
GOproject/clip_helper/unzip.go:66.3,67.17 2 1
GOproject/clip_helper/unzip.go:67.17,69.4 1 0
GOproject/clip_helper/unzip.go:72.3,73.17 2 1
GOproject/clip_helper/unzip.go:73.17,76.4 2 0
GOproject/clip_helper/unzip.go:79.3,85.17 4 1
GOproject/clip_helper/unzip.go:85.17,87.4 1 0
GOproject/clip_helper/unzip.go:89.3,89.49 1 1
GOproject/clip_helper/unzip.go:92.2,92.28 1 1
GOproject/clip_helper/util.go:6.39,8.17 2 1
GOproject/clip_helper/util.go:8.17,10.3 1 1
GOproject/clip_helper/util.go:11.2,12.45 2 1
GOproject/clip_helper/util.go:12.45,15.3 2 0
GOproject/clip_helper/util.go:16.2,17.54 2 1
GOproject/clip_helper/zip.go:11.55,15.29 3 1
GOproject/clip_helper/zip.go:15.29,16.55 1 1
GOproject/clip_helper/zip.go:16.55,18.4 1 0
GOproject/clip_helper/zip.go:20.2,20.12 1 1
GOproject/clip_helper/zip.go:23.65,25.45 1 1
GOproject/clip_helper/zip.go:25.45,27.3 1 0
GOproject/clip_helper/zip.go:29.2,31.86 2 1
GOproject/clip_helper/zip.go:31.86,32.17 1 1
GOproject/clip_helper/zip.go:32.17,34.4 1 0
GOproject/clip_helper/zip.go:36.3,37.17 2 1
GOproject/clip_helper/zip.go:37.17,39.4 1 0
GOproject/clip_helper/zip.go:41.3,42.17 2 1
GOproject/clip_helper/zip.go:42.17,44.4 1 0
GOproject/clip_helper/zip.go:47.3,52.19 3 1
GOproject/clip_helper/zip.go:52.19,54.4 1 0
GOproject/clip_helper/zip.go:54.9,56.4 1 1
GOproject/clip_helper/zip.go:58.3,59.17 2 1
GOproject/clip_helper/zip.go:59.17,61.4 1 0
GOproject/clip_helper/zip.go:63.3,63.19 1 1
GOproject/clip_helper/zip.go:63.19,65.4 1 0
GOproject/clip_helper/zip.go:67.3,68.17 2 1
GOproject/clip_helper/zip.go:68.17,70.4 1 0
GOproject/clip_helper/zip.go:71.3,74.13 3 1
